!SESSION 2019-04-23 09:47:19.396 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/Repos/inverter/inverter.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-23 09:47:21.273
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 09:47:21.273
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-23 09:47:22.152
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 09:47:22.152
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.594
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.598
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.605
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.606
!MESSAGE XSCT Command: [setws /home/jacoboffersen/Repos/inverter/inverter.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.835
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.837
!MESSAGE XSCT command with result: [setws /home/jacoboffersen/Repos/inverter/inverter.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.895
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.512
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.520
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.522
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.314
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.328
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.342
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.342
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.343
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.343
!MESSAGE XSCT Command: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.347
!MESSAGE XSCT command with result: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:32.366
!MESSAGE XSCT Command: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.557
!MESSAGE XSCT command with result: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_8]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.557
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.558
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.558
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.577
!MESSAGE XSCT Command: [stop], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.587
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.587
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.752
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.752
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.756
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.774
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.774
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.795
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:33.813
!MESSAGE XSCT Command: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.000
!MESSAGE XSCT command with result: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.000
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.001
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.061
!MESSAGE XSCT Command: [con], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:42:34.082
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:14.282
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-2148

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:14.319
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-2148

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-23 13:43:15.285
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.299
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.395
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.395
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.418
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.418
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.436
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.437
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.440
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.453
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.455
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.455
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.455
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.516
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.516
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.575
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.589
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.589
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.590
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.590
!MESSAGE XSCT Command: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.604
!MESSAGE XSCT command with result: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:15.627
!MESSAGE XSCT Command: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.790
!MESSAGE XSCT command with result: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_9]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.790
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.791
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.807
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.820
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.820
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.988
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.989
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.993
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:16.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.009
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.010
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.043
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.091
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.091
!MESSAGE XSCT Command: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.283
!MESSAGE XSCT command with result: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.283
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.284
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.336
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.337
!MESSAGE XSCT Command: [con], Thread: Worker-30

